timestamp,bad,sauna,temp,weather,holiday,weekend,bayern_match,germany_match
2026-05-14T16:51:44.129000,46,79,9.7,61,True,False,False
2026-05-14T16:56:56.771108,45,81,9.7,61,True,False,False
2026-05-14T16:59:18.902735,45,81,9.7,61,True,False,False
2026-05-14T21:21:27.875973,1,0,6.0,3,True,False,False
2026-05-15T13:15:48.964838,46,86,13.6,3,False,False,False
2026-05-15T17:16:45.844126,34,63,11.2,95,False,False,False
2026-05-15T18:56:17.121815,29,60,8.2,63,False,False,False
2026-05-15T20:43:24.035737,0,0,7.2,63,False,False,False
2026-05-16T10:48:56.858714,66,75,10.0,80,False,False,False
2026-05-16T15:38:30.651825,62,86,9.1,2,False,False,False
2026-05-16T20:07:23.151134,21,30,6.7,3,False,False,False
2026-05-17T10:57:20.860505,29,44,13.6,3,False,False,False
2026-05-17T15:42:28.559911,25,50,14.8,3,False,False,False
2026-05-17T20:10:34.666893,1,0,9.2,1,False,False,False
2026-05-18T17:19:03.899753,6,29,14.3,2,False,False,False
2026-05-18T18:22:21.611327,5,29,12.6,3,False,False,False
2026-05-18T18:51:48.800185,4,25,11.7,3,False,False,False
2026-05-18T22:34:19.071210,0,0,10.0,3,False,False,False,False
2026-05-19T10:49:45.723505,13,25,15.3,2,False,False,False,False
2026-05-19T18:18:01.343067,6,26,15.4,2,False,False,False,False
2026-05-19T22:47:06.732242,0,1,10.1,3,False,False,False,False
2026-05-20T10:35:49.338295,20,42,14.1,61,False,False,False,False
2026-05-20T19:33:40.951568,6,17,13.5,3,False,False,False,False
2026-05-20T23:54:24.099995,0,0,12.0,61,False,False,False,False
2026-05-21T11:56:52.043142,8,26,19.3,3,False,False,False,False
2026-05-21T18:29:12.109747,6,24,17.2,3,False,False,False,False
2026-05-21T22:51:29.614520,0,0,10.2,1,False,False,False,False
2026-05-22T10:35:13.833743,14,26,21.5,0,False,False,False,False
2026-05-22T17:26:59.996021,10,20,22.6,0,False,False,False,False
2026-05-22T21:46:02.932810,0,0,14.0,0,False,False,False,False
2026-05-23T07:36:31.452258,0,2,18.3,0,False,True,False,False
2026-05-23T11:44:22.537990,16,20,25.5,0,False,True,False,False
2026-05-23T15:46:48.388840,15,20,26.0,0,False,True,False,False
2026-05-23T19:54:27.182081,5,5,18.0,0,False,True,False,False
2026-05-23T22:39:15.344273,0,0,13.5,2,False,True,False,False
2026-05-24T08:05:33.074937,7,14,22.8,0,False,True,False,False
2026-05-24T11:55:41.627323,32,37,28.6,0,False,True,False,False
2026-05-24T15:48:44.381106,31,35,28.8,0,False,True,False,False
2026-05-24T19:55:10.869404,5,3,20.4,2,False,True,False,False
2026-05-24T23:41:52.659156,0,0,16.2,0,False,True,False,False
2026-05-25T12:47:48.318461,40,23,29.6,1,True,False,False,False
2026-05-25T18:18:33.608498,28,12,25.9,0,True,False,False,False
2026-05-25T22:17:17.894848,22,0,16.5,0,True,False,False,False
2026-05-26T19:29:34.020425,3,8,22.9,0,False,False,False,False
2026-05-26T23:43:57.877471,0,1,15.8,1,False,False,False,False
2026-05-27T12:33:02.590733,11,11,29.6,1,False,False,False,False
2026-05-27T20:32:24.817321,1,0,18.5,2,False,False,False,False
2026-05-28T00:14:30.550952,1,0,16.5,2,False,False,False,False
2026-05-28T12:52:55.434773,10,13,25.6,0,False,False,False,False
2026-05-28T21:03:28.145138,0,0,15.9,0,False,False,False,False
2026-05-29T10:54:59.454618,11,17,25.6,3,False,False,False,False
2026-05-29T19:54:50.674037,5,10,16.9,0,False,False,False,False
2026-05-30T09:04:46.831716,7,11,25.3,3,False,True,False,False
2026-05-30T12:53:03.490822,19,20,27.9,3,False,True,False,False
2026-05-30T16:36:07.488382,14,15,27.1,3,False,True,False,False
2026-05-30T20:18:04.131873,4,2,19.5,3,False,True,False,False
2026-05-30T23:44:37.683671,0,0,16.3,2,False,True,False,False
2026-05-31T09:58:12.521833,13,28,26.9,3,False,True,False,False
2026-05-31T15:04:44.575891,26,31,21.8,3,False,True,False,False
2026-05-31T19:50:33.311251,4,6,16.9,61,False,True,False,False
2026-05-31T23:43:30.740163,1,0,16.0,61,False,True,False,False
2026-06-01T19:27:51.019300,11,15,17.3,1,False,False,False,False
2026-06-01T23:59:21.096991,0,0,11.5,1,False,False,False,False
2026-06-02T13:00:18.290036,18,25,24.5,3,False,False,False,False
2026-06-02T22:13:18.522599,0,0,14.3,61,False,False,False,False
2026-06-03T15:58:49.951846,25,37,15.1,2,False,False,False,False
2026-06-03T23:15:26.251122,1,1,10.7,1,False,False,False,False
2026-06-04T10:51:26.254962,44,39,20.3,3,True,False,False,False
2026-06-04T18:37:12.019718,14,35,15.7,61,True,False,False,False
2026-06-04T22:57:01.371095,0,0,12.7,61,True,False,False,False
2026-06-05T11:39:39.823647,46,54,16.7,2,False,False,False,False
2026-06-05T18:26:31.008031,23,43,16.0,2,False,False,False,False
2026-06-05T22:45:03.115626,1,0,10.9,2,False,False,False,False
2026-06-06T08:16:34.415982,6,7,16.6,3,False,True,False,False
2026-06-06T12:17:37.988758,26,24,21.4,3,False,True,False,False
2026-06-06T16:40:06.558344,20,35,21.3,3,False,True,False,False
2026-06-06T20:46:35.054981,1,1,15.1,2,False,True,False,False
2026-06-07T08:37:17.414081,10,13,18.8,3,False,True,False,False
2026-06-07T15:08:03.871660,30,34,23.3,2,False,True,False,False
2026-06-07T20:00:11.288709,12,1,17.5,3,False,True,False,False
2026-06-07T23:46:02.108831,12,0,10.4,45,False,True,False,False
